ID,p_response,expected_profit,y_true,segment_id
7872,0.99577254,7.953498,1,2
1509,0.9596103,7.5557127,1,2
6853,0.9527176,7.4798937,1,2
7215,0.9466413,7.4130545,1,2
6024,0.92430776,7.167385,1,2
1384,0.9215927,7.13752,0,1
10446,0.91677934,7.084573,1,2
569,0.8855213,6.740734,1,2
309,0.8754782,6.6302605,0,0
7627,0.87544036,6.6298437,1,2
8524,0.871162,6.582782,1,1
1891,0.8696204,6.5658245,1,0
10430,0.8692805,6.562086,0,2
10489,0.86761224,6.5437346,1,2
10949,0.8552699,6.4079685,1,0
10909,0.84631133,6.3094244,0,2
4580,0.78969926,5.686692,1,2
7999,0.7890976,5.6800737,1,2
7261,0.78714156,5.658557,1,0
1501,0.7766083,5.542691,0,2
4127,0.77295965,5.502556,1,2
7503,0.7223263,4.945589,1,2
4356,0.713224,4.8454638,0,2
10176,0.69230175,4.6153193,1,2
4943,0.6668412,4.3352532,0,2
5031,0.6666601,4.3332605,1,2
5107,0.6628643,4.2915077,0,1
2055,0.6628643,4.2915077,0,1
1626,0.6628643,4.2915077,1,1
2964,0.6616527,4.2781796,0,1
2632,0.64567924,4.1024714,1,0
3340,0.62816656,3.909832,1,0
7431,0.59862125,3.5848336,1,0
5524,0.5822249,3.4044738,1,0
10525,0.56784475,3.246292,1,1
7922,0.5673145,3.2404594,0,0
1041,0.55486816,3.10355,1,0
4557,0.5336518,2.87017,0,1
7736,0.5231818,2.7549996,1,1
11101,0.5092623,2.6018858,0,0
6810,0.49389628,2.432859,1,0
1031,0.48506874,2.3357563,0,2
1,0.47558728,2.23146,1,0
6248,0.47100234,2.1810255,1,2
8537,0.45544094,2.0098505,1,2
477,0.44238874,1.8662763,1,2
2886,0.43875355,1.8262892,0,2
10749,0.40395793,1.4435372,0,1
8800,0.38627523,1.2490277,1,2
8029,0.37624305,1.1386738,1,2
4299,0.3733948,1.1073427,1,0
1857,0.35925892,0.95184803,1,1
531,0.3429546,0.77250075,1,0
6147,0.3337476,0.67122364,0,1
9289,0.3320523,0.65257525,1,1
3629,0.32087997,0.52967954,0,1
10164,0.31934324,0.51277566,0,2
7373,0.295979,0.255769,1,1
9750,0.2931065,0.2241714,0,0
1137,0.29263157,0.21894717,0,2
3409,0.28705,0.1575501,0,0
2931,0.28195456,0.101500034,0,2
1388,0.2762566,0.038822412,0,1
10530,0.2706624,-0.022713661,1,0
1544,0.23679905,-0.3952105,0,0
8041,0.23384045,-0.42775512,0,0
8369,0.23279999,-0.43920016,0,1
5136,0.23153333,-0.45313334,0,2
564,0.23018828,-0.4679289,1,0
6281,0.22888272,-0.48229003,0,0
1048,0.22584462,-0.51570916,1,1
3427,0.21529756,-0.63172674,0,0
2285,0.20021378,-0.79764843,0,0
8486,0.19587131,-0.8454156,0,0
5036,0.1951198,-0.8536823,0,0
2909,0.19430266,-0.86267066,0,2
6260,0.19423439,-0.8634217,1,2
1519,0.18568273,-0.95748997,1,1
3762,0.18366095,-0.9797294,1,0
8395,0.18153305,-1.0031364,1,0
5558,0.1751478,-1.0733742,0,2
4855,0.17276879,-1.0995433,1,1
10477,0.1703635,-1.1260015,0,1
2002,0.16894235,-1.1416342,0,0
5331,0.16454056,-1.1900538,0,0
9213,0.1625389,-1.2120721,0,1
6320,0.16164523,-1.2219024,0,0
7793,0.16083418,-1.230824,0,0
5092,0.1535683,-1.3107487,1,0
6543,0.15197772,-1.3282452,0,0
7230,0.15064737,-1.3428789,1,0
3277,0.14322461,-1.4245293,0,0
5453,0.13850713,-1.4764216,0,2
1650,0.1345971,-1.519432,0,0
793,0.13437754,-1.521847,0,1
5080,0.13385655,-1.527578,1,0
9707,0.13299164,-1.537092,0,2
3025,0.13249585,-1.5425457,0,0
10156,0.13242884,-1.5432827,0,0
4741,0.13202171,-1.5477612,0,0
6982,0.13074414,-1.5618144,0,0
4470,0.12929659,-1.5777376,0,1
6183,0.12929659,-1.5777376,0,1
5429,0.12805316,-1.5914153,0,1
4756,0.12748641,-1.5976496,1,0
1087,0.12673488,-1.6059163,1,1
2926,0.12243855,-1.653176,0,2
9215,0.1221217,-1.6566613,0,0
7451,0.12190591,-1.659035,0,2
5332,0.12134681,-1.6651851,0,0
2929,0.12113035,-1.6675662,0,1
4436,0.12113035,-1.6675662,0,1
8876,0.11810114,-1.7008874,0,1
1349,0.11688361,-1.7142802,0,1
6205,0.11274111,-1.7598478,1,1
3139,0.10909252,-1.7999823,0,0
3933,0.10880651,-1.8031284,0,0
7966,0.10453243,-1.8501433,0,0
1411,0.102155186,-1.876293,0,0
5350,0.10197628,-1.8782609,1,0
7059,0.0916293,-1.9920777,0,2
8911,0.089603834,-2.0143578,0,0
1008,0.08898009,-2.021219,0,0
2281,0.08894352,-2.0216212,0,1
9,0.087740965,-2.0348494,0,1
9530,0.08709942,-2.0419064,0,1
8897,0.08394198,-2.0766382,1,0
1045,0.08231305,-2.0945563,0,1
9949,0.07884157,-2.132743,0,0
9635,0.07818905,-2.1399205,0,1
1710,0.07629683,-2.160735,0,1
4712,0.07513252,-2.1735423,0,1
2802,0.07365512,-2.1897936,0,0
5534,0.07254445,-2.202011,0,1
3182,0.0701983,-2.2278187,1,1
9274,0.06900067,-2.2409925,0,2
4608,0.068628505,-2.2450864,1,0
9653,0.068609335,-2.2452974,0,1
5519,0.06817961,-2.2500243,1,0
1459,0.06687092,-2.2644198,0,0
5959,0.06518481,-2.282967,0,1
202,0.06452834,-2.2901883,0,0
9589,0.06452834,-2.2901883,0,0
796,0.062828615,-2.308885,0,0
7433,0.061755374,-2.3206909,0,1
2541,0.06152882,-2.323183,0,1
9723,0.060082257,-2.339095,0,0
9362,0.059718847,-2.3430927,0,0
5991,0.058399793,-2.3576024,0,1
9145,0.05669394,-2.3763666,0,0
9224,0.05428651,-2.4028482,0,0
6292,0.0541385,-2.4044766,1,0
1966,0.053530615,-2.4111633,0,2
11084,0.053180188,-2.415018,1,0
5527,0.053156506,-2.4152784,0,1
4168,0.052530978,-2.4221592,1,0
8870,0.05205661,-2.4273772,1,0
7610,0.051859003,-2.429551,0,0
946,0.049999546,-2.450005,0,1
2227,0.049999546,-2.450005,0,1
6974,0.049773842,-2.4524877,0,0
4186,0.0482282,-2.4694898,0,1
618,0.047958724,-2.472454,0,0
4501,0.047644366,-2.475912,0,0
